12690	A
12896	GIR~b
12897	|GIR~b~v1.GIR~b~v1|
12898	GIR~c
12899	GIR~d
1289A	GIR₂~a
1289B	GIR₂~b
1289C	GIR₃~a
1289D	|GIR₃~a×ŠE~b|
1289E	GIR₃~b
1289F	GIR₃~c
128A0	|GIR₃~c×KAR₂~b|
128A1	|GIR₃~c×ŠE₃~v1|
128A2	GIR₃@g~a
128A3	GIR₃@g~b
128A4	GIR₃@g~c
F2821	GIR₄
128A5	GISAL~a
128A6	GISAL~b
128A7	GIŠ
128A8	|GIŠ.TE|
128A9	|(GIŠ×(DIN.DIN))~a|
128AA	|(GIŠ×(DIN.DIN))~b|
128AB	|(GIŠ×(DIN.DIN))~c|
128AC	|GIŠ×ŠU₂~a|
128AD	|GIŠ×ŠU₂~b|
F2825	GIŠ~v
128AE	GIŠ@t
F2D40	|GIŠ@t.E₂~a|
128AF	GIŠ₃~a
128B0	|GIŠ₃~a&GIŠ₃~a|
128B1	GIŠ₃~b
128B3	GIŠGAL
128B4	GIŠIMMAR~a1
128B5	GIŠIMMAR~a2
128B6	GIŠIMMAR~a3
128B9	GIŠIMMAR~b1
128BA	GIŠIMMAR~b3
128BB	GIZZAL~v
128BC	GU
128BD	GU₂
128C1	GU₄
128BF	|GU₄.ZATU755~b|
128C0	GU₄@g
128C3	GU₇
128C4	GUB₃~a
128C5	GUB₃~b
128C6	GUB₃~c
128C7	GUB₃~d
128CA	GUG₂
128CB	|GUG₂~v1×SILA₃~a|
F2D43	|GUG₂~v1×ŠITA~a1|
128CC	|GUG₂~v1×TUR~v1|
128C9	GUG₂@t
128CD	GUKKAL~a
128CE	|GUKKAL~a.HI@g~a|
128CF	GUKKAL~b
128D0	GUKKAL~c
128D1	GUKKAL~d
128D2	GUL
128D3	GUM~a
128D7	GUM~b
128D6	GUM~b@n
128D8	GUN₃~a
128D9	GUN₃~b
128DA	GUR
128DD	GURUŠ~a
128DC	|GURUŠ~a×2(N14)|
128DE	GURUŠ~b
128DF	|GURUŠ~b×2(N14)|
128E0	|GURUŠ~c×2(N14)|
128E1	GURUŠDA
128E2	HAL
128E3	HALUB
128E4	HAŠHUR
128E5	|HAŠHUR×MA|
128E6	HI
128E9	|HI.SUHUR|
128EA	|HI×LAGAB~a|
F2DF1	|HI×ŠE₃~v1@t|
128EB	|HI×ZATU707~a|
F2D4B	|HI×1(N01@f)|
128EC	|HI×1(N57)|
128ED	|(HI×1(N57)).(HI×1(N57))|
128EE	|HI×1(N57@t)|
128EF	|HI×1(N58)|
128F0	HI@g~a
128F1	HI@g~b
128F2	HI@g~c
F2859	HUB₂
128F3	I
128F4	IB~a
128F5	IB~a@n
128F6	IB~b
128F8	IDIGNA
128F9	IG~a
128FA	IG~b
F2862	IGI
128FB	IL
128FC	ILDUM~a
128FD	ILDUM~b
128FE	IM~a
F2867	IM~a@g
128FF	IM~b
12901	IN~b
12902	IN~d
12903	IR~a
12904	|IR~a.GA₂~a1|
12905	IR~b
12906	IR~c
12907	IR~d
12909	IR₁₁
1290A	IRHAN
1290C	IŠ~a
12912	IŠ~b
12913	IŠ~c
12914	KA~a
12915	|KA~a×SAR~a|
12916	|KA~a~v1.ŠE~a|
12918	KA₂~a
12919	KA₂~b
1291A	KA₂~c
F2880	KA₂~d
1291B	|KA₂~d×LAM~b~v2|
1291C	KAB
1291D	|KAB×1(N58)|
1291E	KAD₄~a
1291F	KAD₄~b
12920	KAD₄~c1
12921	KAD₄~c2
12922	KAK~a
12923	|KAK~a.GA₂~a1|
12924	KAK~b
12925	KAL~a
12927	KAL~b1
12928	KAL~b2
12929	KALAM~a
1292A	KALAM~b
1292B	KALAM~c
1292C	KALAM~d
1292D	KALAM~e
1292E	KALAM~f
1292F	KAR
12930	KAR₂~a
12931	KAR₂~b
12932	KASKAL
12933	KASKAL@g
12935	KAŠ~a
12938	KAŠ~b
12939	|KAŠ~b~v1×ŠE~a@t~v1|
12937	KAŠ~b@t
1293A	KAŠ~c
1293B	KAŠ~d
F289E	KEŠ₂
1293C	KI
1293D	KI@n
1293E	|KI@n×DUB~a|
1293F	KIB
12940	KIB@g
12941	KID~a
12942	KID~b
12943	KID~c
12944	KID~d
12945	KID~e
12946	KIN
12947	KIN₂~a
12948	KIN₂~c
12949	KIN₂~d
1294A	KIN₂~e
1294C	KINGAL
1294D	KIR₁₁
1294E	KISAL~a1
1294F	KISAL~a2
12950	KISAL~b1
12951	KISAL~b2
12952	KISAL~b2@t
12953	KISAL~b3
12954	KISIM~a
12958	KISIM~b
12959	KISIM~c
1295B	KIŠ
1295C	KIŠIK~a
1295D	KIŠIK~b
1295F	KITI
12960	KU~a
F28C3	KU~a@t
12961	KU~b1
12962	KU~b2
12963	KU₃~a
12964	KU₃~c
12965	KU₆~a
12966	|KU₆~a.1(N02)|
12967	|KU₆~a+GIŠ|
12968	|KU₆~a+KU₆~a|
12969	KU₆~a@s
1296A	KU₆~c
1296B	KU₆~d
F28CC	KUN
1296C	KUR~a
1296D	|KUR~a.E₂~a|
1296E	|KUR~a.NUNUZ~a1|
1296F	KUR~b
12970	|KUR~b.E₂~a|
12972	KUR~c
12973	KUR~d
12974	KUR@g~a
12975	KUR@g~b
12976	KUŠU₂~a
12977	KUŠU₂~b
12978	KUŠU₂~c
12979	KUŠU₂~d
1297A	KUŠU₂~e
1297B	KUŠU₂~f
1297C	LA~b
1297D	LA~c
1297E	LA~d
F28DD	LA~e
1297F	LA₂
12980	LAGAB~a
12981	|LAGAB~a×BA|
12982	|LAGAB~a×BIR₃~b|
12983	|LAGAB~a×DU₆~a~v1|
12984	|LAGAB~a×KAK~a|
12985	|LAGAB~a×KU₆~a|
12986	|LAGAB~a×(KU₆~a+KU₆~a)|
12987	|LAGAB~a×KUŠU₂~a@t|
12988	|LAGAB~a×LAGAB~a|
12989	|LAGAB~a×ME~a|
1298A	|LAGAB~a×NUN~b|
1298B	|LAGAB~a×PA~a|
1298C	|LAGAB~a×SI~v1|
1298D	|LAGAB~a×SIG₇~v1|
1298E	|LAGAB~a×SU~a|
1298F	|LAGAB~a×ŠA|
12990	|LAGAB~a×ŠITA~a1|
12991	|LAGAB~a×TI|
12992	|LAGAB~a×U₄|
12993	|LAGAB~a×UB|
12994	|LAGAB~a×X|
12995	|LAGAB~a×ZATU753|
12996	|LAGAB~a×2(N14)|
12997	LAGAB~b
12998	|LAGAB~b×BANŠUR~a|
12999	|LAGAB~b×GAʾAR~a1|
1299A	|LAGAB~b×HI|
1299B	|LAGAB~b×KUR~e|
1299C	|LAGAB~b×PA~a|
F2D83	|LAGAB~b×SI|
1299D	|LAGAB~b×SUH₃|
F2D82	|LAGAB~b×ŠITA~c|
1299E	|LAGAB~b×U₄|
F2D86	|LAGAB~b×X|
F2D7B	|LAGAB~b×1(N01)|
1299F	|LAGAB~b&LAGAB~b|
129A0	LAGAR~a
129A1	LAGAR~a@r
129A2	LAGAR~b1
129A3	LAGAR~b2
129A4	LAGAR~c
129A5	LAHTAN₂
F28E7	LAK025
F28E8	LAK050
F28E9	LAK172
F28EA	LAK251
F28EB	LAK350
F28EC	LAK777
129A6	LAL₂~a
129A7	|LAL₂~a×EZEN~a~v1|
129A8	|LAL₂~a×NIM~b2|
129A9	LAL₂~b
129AA	LAL₃~a
129AB	LAL₃~b
F28F1	LAL₃~c
129AC	LAM~a
129B2	LAM~b
129AE	LAM~b@r
129AF	LAM~b@s
129B0	LAM~b@t
F28F9	LAM~c
129B4	LI
129B5	LIŠ
129B9	LU₂
129B7	|LU₂×GEŠTU~c3|
F2900	LU₂@t
129BB	LUGAL
129BC	LUM
129C0	MA
129BE	|MA×MA|
129BF	|MA×1(N58)|
129C1	|MA~v1×A|
F2D8E	|MA~v1×X|
F2D8B	|MA~v1×2(N57)|
129C2	MA₂
129C3	MAGUR~a
129C4	MAGUR~b
129C5	MAH~a
129C6	|MAH~a×AB₂|
129C7	|MAH~a×GUKKAL~a|
129C8	|MAH~a×KU₆~a|
129C9	|MAH~a×MAŠ|
129CA	|MAH~a×NA~a|
129CB	|MAH~a×(SILA₃~a×UMBIN~a)|
129CC	|MAH~a×TUG₂~a|
129CD	|MAH~a×UD₅~a~v1|
129CE	|MAH~a×UDU~a|
129CF	|MAH~a×UR~a|
129D0	|MAH~a×UTUA~a|
129D1	|MAH~a×X|
129D2	|MAH~a×ZATU659|
129D3	MAH~b
129D4	|MAH~b×KU₆~a|
129D5	|MAH~b×MAŠ|
129D6	|MAH~b×NA~a|
129D7	|MAH~b×SAL|
129DA	MAR~a
129D9	MAR~a@t
129DB	MAR~b
129DC	|MAR~b×(LAGAB~b.ŠE₃~v1)|
129DD	|MAR~b×ŠE~a|
129DE	|MAR~b×X|
129DF	MAŠ
129E0	MAŠ₂
129E1	MAŠ₂@g
129E2	ME~a
129E3	ME~b
129E4	ME₃
129E6	MEN~a
129E7	MEN~b
129E9	MES
129EA	MIR~a
129EB	MIR~b
129EC	MU
129EE	MUD
129EF	MUD₃~a
129F0	MUD₃~a@g
F2DA3	|MUD₃~a@g×GU|
129F1	MUD₃~b
129F2	MUD₃~c
129F3	MUD₃~d
129F4	MUL
129F5	MUN~a1
129F6	MUN~a2
129F7	MUN~a3
129F8	MUN~a4
129F9	MUN~b
129FA	MUNŠUB~a
129FB	MUNŠUB~b
129FC	MUNU₃
129FD	MURUB₂
129FE	MUŠ
12A03	MUŠ₃~a
12A01	MUŠ₃~a@g
12A04	MUŠ₃~b
12A05	MUŠEN
12A06	|MUŠEN.UR₃~b2|
F2DA7	|MUŠEN×PAP~a|
12A07	|MUŠEN×X|
12A08	|MUŠEN×1(N57)|
12A09	|MUŠEN×2(N57)|
12A0A	|MUŠEN×3(N57)|
12DF1	|1(N02).RU|
12DF2	|X(N57).GAR|
12DF3	|1(N57).AB₂|
12DF4	|1(N57).SIG|
12DF5	|1(N57).ŠAH₂~a|
12DF7	|1(N57).ŠUBUR|
12DF8	|2(N57).AB₂|
12DF9	|2(N57).KU₆~a|
12DFA	|2(N57).SU~a|
12DFB	|2(N57).ŠUBUR|
12DFC	|3(N57).AMAR|
12DFD	|3(N57).BARA₃|
12DFE	|3(N57).E₂~b|
12DFF	|3(N57).GAR|
12E00	|3(N57).NUNUZ~a1|
12E01	|3(N57).NUNUZ~c|
12E02	|3(N57).PIRIG~b1|
12E03	|3(N57).ŠUBUR|
12E04	|4(N57).AMAR|
12E05	|4(N57).GAR|
12E06	|4(N57).KU₃~a|
12E07	|4(N57).NI~b|
12E08	|5(N57).GAR|
12E09	|5(N57).KU₃~a|
12E0A	|6(N57).GAR|
12E0B	|6(N57).KU₃~a|
12E0C	|8(N57).NI~b|
12E0E	|1(N58)~a.BAD|
12E0D	|1(N58).BAD|
12E10	|3(N58).UR₃~b1|
12A0B	NA~a
12A0C	NA~b
12A0D	NA~c
12A0E	NA~d
12A10	NA₂~a
12A11	NA₂~b1
12A12	NA₂~b2
12A15	NAB
12A16	NAGA~a
12A17	|NAGA~a×TAK₄~a|
12A18	NAGA~b
12A1C	NAGAR~a
12A1E	NAGAR~b
12A1F	NAM~a
12A20	NAM~b
12A21	NAM~c
12A22	NAM~d
12A23	NAM₂
12A24	|NAM₂×1(N01)|
12A25	NAM₂@g
12A26	NAM₂@t
12A28	NAMEŠDA
12A2A	NANNA~a
12A2B	NANNA~b
12A2C	NANŠE~a
12A2D	NANŠE~b
12A2E	NAR
12A31	NE~a
12A32	NE~b
12A33	NE~c
12A34	NE~d
12A35	NERGAL~v
12A36	NESAG₂~a
12A39	NESAG₂~b
12A38	NESAG₂~b@t
12A3A	NI~a
12A3B	|NI~a.RU~v1|
12A3C	|NI~a×1(N57)|
12A3D	NI~a@g
12A3E	NI~b
12A3F	|NI~b×X|
12A40	|NI~b×4(N57)|
12A41	NI₂
12A42	NIGIN
12A43	NIM~a
12A44	NIM~b1
12A45	NIM~b2
12A46	NIM~b3
12A48	NIMGIR
12A49	NIN
12A67	NINDA₂
12A4B	|NINDA₂×AN|
12A4C	|NINDA₂×(AN.HI)|
12A4D	|NINDA₂×(AN.ME~a)|
12A4E	|NINDA₂×(AN.X)|
12A4F	|NINDA₂×BA|
12A50	|NINDA₂×EZEN~b|
12A51	|NINDA₂×GAʾAR~a1|
12A52	|NINDA₂×GAR|
12A53	|NINDA₂×GIŠ|
F2DBD	|NINDA₂×(GIŠ.DAR~a)|
12A54	|NINDA₂×GU₄|
F2DC1	|NINDA₂×GUDU₄|~v2
12A55	|NINDA₂×HI|
12A56	|NINDA₂×(HI.AN.ME~a)|
12A57	|NINDA₂×(HI.ME~a)|
12A58	|NINDA₂×(HI.X)|
12A5B	|NINDA₂×KAŠ~b|
12A5C	|NINDA₂×MAR~b|
F2DCA	|NINDA₂×NE~a~v1|
F2DCB	|NINDA₂×ŠIM~a~v2|
12A5D	|NINDA₂×U₄|
12A5E	|NINDA₂×(U₄.X)|
12A5F	|NINDA₂×(UDU~a×TAR~a)|
12A61	|NINDA₂×X|
F2DD1	|NINDA₂×(X.MAŠ)|
12A62	|NINDA₂×(ZATU659×1(N01))|
12A63	|NINDA₂×1(N01)|
12A64	|NINDA₂×2(N01)|
F2DB1	|NINDA₂×1(N06)|
12A65	|NINDA₂×(1(N06).HI@g~a)|
12A66	|NINDA₂×1(N08)|
12A68	NINKUM
12A69	NINLIL
12A6A	NIR~a
12A6B	|NIR~a×AN|
12A6C	NIR~b
12A6D	NU
12A6E	NU@g
12A6F	NU₁₁
12A70	|NU₁₁&NU₁₁|
12A71	NU₁₁@t
12A72	NUMUN
12A73	NUMUN₂
12A74	NUN~a
12A75	|NUN~a+A|
12A76	|NUN~a+EN~a~v2|
12A77	|NUN~a+EN~b~v1|
12A78	|NUN~a+EN~d|
12A79	|NUN~a+NAM₂|
12A7A	NUN~b
12A7B	|NUN~b+EN~a|
12A7F	NUN~c
12A80	NUN~d
12A81	NUNUZ~a0
12A82	NUNUZ~a1
12A83	NUNUZ~a1@t
12A84	NUNUZ~a2
12A85	NUNUZ~b1
12A86	NUNUZ~b2
12A8A	NUNUZ~c
12A8D	PA~a
12A8E	PA~b
F2991	PA₃
12A8F	PAD~a
12A90	PAD~b
12A91	PAP~a
12A92	PAP~a@t
12A94	PAP~b
12A95	PIRIG~a1
12A96	PIRIG~a2
12A97	PIRIG~a3
